
bomb:     file format elf64-x86-64
 401ac0 55eb8810 0fb645eb 3c0a7520 eb2d837d  U.....E.<.u .-.}
 401ad0 ec00750f 837dfc01 7507b800 000000eb  ..u..}..u.......
 401ae0 26eb1848 c7c0ffff ffffeb1b 8345fc01  &..H.........E..
 401af0 8b45fc48 98483b45 c8729648 8b45f0c6  .E.H.H;E.r.H.E..
 401b00 00008b45 fc4898c9 c3554889 e54883ec  ...E.H...UH..H..
 401b10 40897ddc 488975d0 488955c8 488b45c8  @.}.H.u.H.U.H.E.
 401b20 488945f8 488b45d0 488945e8 eb4f488b  H.E.H.E.H.E..OH.
 401b30 55f8488b 4de88b45 dc4889ce 89c7e82d  U.H.M..E.H.....-
 401b40 f0ffff48 8945f048 837df000 7f1fe8ed  ...H.E.H.}......
 401b50 efffff8b 0083f804 750a48c7 45f00000  ........u.H.E...
 401b60 0000eb09 48c7c0ff ffffffeb 1b488b45  ....H........H.E
 401b70 f0482945 f8488b45 f0480145 e848837d  .H)E.H.E.H.E.H.}
 401b80 f80075aa 488b45c8 c9c35548 89e54883  ..u.H.E...UH..H.
 401b90 ec204889 7de84889 75e0488b 45e84889  . H.}.H.u.H.E.H.
 401ba0 c7e8daef ffff8945 fce92c01 0000488b  .......E..,...H.
 401bb0 45e80fb6 003c2a74 63488b45 e80fb600  E....<*tcH.E....
 401bc0 3c2d7458 488b45e8 0fb6003c 2e744d48  <-tXH.E....<.tMH
 401bd0 8b45e80f b6003c5f 7442488b 45e80fb6  .E....<_tBH.E...
 401be0 003c2f76 0b488b45 e80fb600 3c39762c  .</v.H.E....<9v,
 401bf0 488b45e8 0fb6003c 40760b48 8b45e80f  H.E....<@v.H.E..
 401c00 b6003c5a 7616488b 45e80fb6 003c6076  ..<Zv.H.E....<`v
 401c10 25488b45 e80fb600 3c7a771a 488b45e0  %H.E....<zw.H.E.
 401c20 488d5001 488955e0 488b55e8 0fb61288  H.P.H.U.H.U.....
 401c30 10e99f00 0000488b 45e80fb6 003c2075  ......H.E....< u
 401c40 14488b45 e0488d50 01488955 e0c6002b  .H.E.H.P.H.U...+
 401c50 e9800000 00488b45 e80fb600 3c1f760b  .....H.E....<.v.
 401c60 488b45e8 0fb60084 c0790b48 8b45e80f  H.E......y.H.E..
 401c70 b6003c09 7558488b 45e80fb6 000fb6d0  ..<.uXH.E.......
 401c80 488d45f0 be5c2b40 004889c7 b8000000  H.E..\+@.H......
 401c90 00e82af0 ffff488b 45e0488d 50014889  ..*...H.E.H.P.H.
 401ca0 55e00fb6 55f08810 488b45e0 488d5001  U...U...H.E.H.P.
 401cb0 488955e0 0fb655f1 8810488b 45e0488d  H.U...U...H.E.H.
 401cc0 50014889 55e00fb6 55f28810 eb07b8ff  P.H.U...U.......
 401cd0 ffffffeb 1b488345 e8018b45 fc8d50ff  .....H.E...E..P.
 401ce0 8955fc85 c00f85c3 feffffb8 00000000  .U..............
 401cf0 c9c35548 89e55348 81ec88a0 00004889  ..UH..SH......H.
 401d00 bd985fff ff89b594 5fffff48 8995885f  .._....._..H..._
 401d10 ffff4889 8d805fff ff4c8985 785fffff  ..H..._..L..x_..
 401d20 4c898d70 5fffffc7 85ac7fff ff000000  L..p_...........
 401d30 00ba0000 0000be01 000000bf 02000000  ................
 401d40 e8cbefff ff8945ec 837dec00 7952488b  ......E..}..yRH.
 401d50 451048bb 4572726f 723a2043 48891848  E.H.Error: CH..H
 401d60 bb6c6965 6e742075 6e488958 0848bb61  .lient unH.X.H.a
 401d70 626c6520 746f2048 89581048 bb637265  ble to H.X.H.cre
 401d80 61746520 73488958 18c74020 6f636b65  ate sH.X..@ ocke
 401d90 66c74024 7400b8ff ffffffe9 77060000  f.@$t.......w...
 401da0 488b8598 5fffff48 89c7e871 eeffff48  H..._..H...q...H
 401db0 8945e048 837de000 756e488b 451048bb  .E.H.}..unH.E.H.
 401dc0 4572726f 723a2044 48891848 bb4e5320  Error: DH..H.NS 
 401dd0 69732075 6e488958 0848bb61 626c6520  is unH.X.H.able 
 401de0 746f2048 89581048 bb726573 6f6c7665  to H.X.H.resolve
 401df0 20488958 1848bb73 65727665 72206148   H.X.H.server aH
 401e00 895820c7 40286464 726566c7 402c7373  .X .@(ddref.@,ss
 401e10 c6402e00 8b45ec89 c7e8a2ed ffffb8ff  .@...E..........
 401e20 ffffffe9 ef050000 488d45c0 be100000  ........H.E.....
 401e30 004889c7 e867eeff ff66c745 c0020048  .H...g...f.E...H
 401e40 8b45e08b 40144863 d0488b45 e0488b40  .E..@.Hc.H.E.H.@
 401e50 18488b00 488d4dc0 4883c104 4889ce48  .H..H.M.H...H..H
 401e60 89c7e819 eeffff8b 85945fff ff0fb7c0  .........._.....
 401e70 89c7e819 edffff66 8945c248 8d4dc08b  .......f.E.H.M..
 401e80 45ecba10 00000048 89ce89c7 e84feeff  E......H.....O..
 401e90 ff85c079 60488b45 1048be45 72726f72  ...y`H.E.H.Error
 401ea0 3a205548 893048bb 6e61626c 6520746f  : UH.0H.nable to
 401eb0 48895808 48b92063 6f6e6e65 63744889  H.X.H. connectH.
 401ec0 481048be 20746f20 74686520 48897018  H.H. to the H.p.
 401ed0 c7402073 65727666 c7402465 72c64026  .@ servf.@$er.@&
 401ee0 008b45ec 89c7e8d5 ecffffb8 ffffffff  ..E.............
 401ef0 e9220500 00488b85 705fffff 4889c7e8  ."...H..p_..H...
 401f00 7cecffff 488945d8 488b8588 5fffff48  |...H.E.H..._..H
 401f10 89c7e869 ecffff48 89c3488b 85805fff  ...i...H..H..._.
 401f20 ff4889c7 e857ecff ff4801c3 488b8578  .H...W...H..H..x
 401f30 5fffff48 89c7e845 ecffff48 8d0c0348  _..H...E...H...H
 401f40 8b55d848 89d04801 c04801d0 4801c848  .U.H..H..H..H..H
 401f50 83e88048 8945d048 817dd000 20000076  ...H.E.H.}.. ..v
 401f60 79488b45 1048bb45 72726f72 3a205248  yH.E.H.Error: RH
 401f70 891848b9 6573756c 74207374 48894808  ..H.esult stH.H.
 401f80 48be7269 6e672074 6f6f4889 701048bb  H.ring tooH.p.H.
 401f90 206c6172 67652e20 48895818 48ba496e   large. H.X.H.In
 401fa0 63726561 73654889 502048b9 20535542  creaseH.P H. SUB
 401fb0 4d495452 48894828 48be5f4d 41584255  MITRH.H(H._MAXBU
 401fc0 46004889 70308b45 ec89c7e8 f0ebffff  F.H.p0.E........
 401fd0 b8ffffff ffe93d04 0000488d 85b09fff  ......=...H.....
 401fe0 ffbe0020 00004889 c7e8b2ec ffff488d  ... ..H.......H.
 401ff0 95b09fff ff488b85 705fffff 4889d648  .....H..p_..H..H
 402000 89c7e883 fbffff85 c00f8991 00000048  ...............H
 402010 8b451048 bb457272 6f723a20 52488918  .E.H.Error: RH..
 402020 48ba6573 756c7420 73744889 500848b9  H.esult stH.P.H.
 402030 72696e67 20636f6e 48894810 48be7461  ring conH.H.H.ta
 402040 696e7320 616e4889 701848bb 20696c6c  ins anH.p.H. ill
 402050 6567616c 48895820 48ba206f 7220756e  egalH.X H. or un
 402060 70724889 502848b9 696e7461 626c6520  prH.P(H.intable 
 402070 48894830 48be6368 61726163 74654889  H.H0H.characteH.
 402080 703866c7 4040722e c6404200 8b45ec89  p8f.@@r..@B..E..
 402090 c7e82aeb ffffb8ff ffffffe9 77030000  ..*.........w...
 4020a0 488dbdb0 9fffff48 8bb5785f ffff488b  H......H..x_..H.
 4020b0 8d805fff ff488b95 885fffff 488d85b0  .._..H..._..H...
 4020c0 bfffff49 89f94989 f0be682b 40004889  ...I..I...h+@.H.
 4020d0 c7b80000 0000e8e5 ebffff48 8d85b0bf  ...........H....
 4020e0 ffff4889 c7e896ea ffff4889 c2488d8d  ..H.......H..H..
 4020f0 b0bfffff 8b45ec48 89ce89c7 e808faff  .....E.H........
 402100 ff4885c0 7964488b 451048bb 4572726f  .H..ydH.E.H.Erro
 402110 723a2043 48891848 ba6c6965 6e742075  r: CH..H.lient u
 402120 6e488950 0848b961 626c6520 746f2048  nH.P.H.able to H
 402130 89481048 be777269 74652074 6f488970  .H.H.write toH.p
 402140 1848bb20 74686520 73657248 895820c7  .H. the serH.X .
 402150 40287665 72008b45 ec89c7e8 60eaffff  @(ver..E....`...
 402160 b8ffffff ffe9ad02 00008b55 ec488d85  ...........U.H..
 402170 b0dfffff 89d64889 c7e8bff7 ffff488d  ......H.......H.
 402180 8db0bfff ff488d85 b0dfffff ba002000  .....H........ .
 402190 004889ce 4889c7e8 d0f8ffff 4885c07f  .H..H.......H...
 4021a0 78488b45 1048ba45 72726f72 3a204348  xH.E.H.Error: CH
 4021b0 891048b9 6c69656e 7420756e 48894808  ..H.lient unH.H.
 4021c0 48be6162 6c652074 6f204889 701048bb  H.able to H.p.H.
 4021d0 72656164 20666972 48895818 48bf7374  read firH.X.H.st
 4021e0 20686561 64654889 782048ba 72206672   headeH.x H.r fr
 4021f0 6f6d2073 48895028 c7403065 72766566  om sH.P(.@0ervef
 402200 c7403472 008b45ec 89c7e8b1 e9ffffb8  .@4r..E.........
 402210 ffffffff e9fe0100 00488db5 a05fffff  .........H..._..
 402220 488d8dac 7fffff48 8d95b07f ffff488d  H......H......H.
 402230 85b0bfff ff4989f0 beb22b40 004889c7  .....I....+@.H..
 402240 b8000000 00e826ea ffff8b85 ac7fffff  ......&.........
 402250 3dc80000 0074398b 85ac7fff ff488d95  =....t9......H..
 402260 a05fffff 4889d189 c2bec82b 4000488b  ._..H......+@.H.
 402270 7d10b800 000000e8 44eaffff 8b45ec89  }.......D....E..
 402280 c7e83ae9 ffffb8ff ffffffe9 87010000  ..:.............
 402290 e9920000 00488d8d b0bfffff 488d85b0  .....H......H...
 4022a0 dfffffba 00200000 4889ce48 89c7e8b9  ..... ..H..H....
 4022b0 f7ffff48 85c07f6f 488b4510 48b94572  ...H...oH.E.H.Er
 4022c0 726f723a 20434889 0848be6c 69656e74  ror: CH..H.lient
 4022d0 20756e48 89700848 bb61626c 6520746f   unH.p.H.able to
 4022e0 20488958 1048bf72 65616420 68656148   H.X.H.read heaH
 4022f0 89781848 ba646572 73206672 6f488950  .x.H.ders froH.P
 402300 2048b96d 20736572 76657248 894828c6   H.m serverH.H(.
 402310 4030008b 45ec89c7 e8a3e8ff ffb8ffff  @0..E...........
 402320 ffffe9f0 00000048 8d85b0bf ffffbef5  .......H........
 402330 2b400048 89c7e8c5 e8ffff85 c00f8552  +@.H...........R
 402340 ffffff48 8d8db0bf ffff488d 85b0dfff  ...H......H.....
 402350 ffba0020 00004889 ce4889c7 e80bf7ff  ... ..H..H......
 402360 ff4885c0 7f76488b 451048be 4572726f  .H...vH.E.H.Erro
 402370 723a2043 48893048 bb6c6965 6e742075  r: CH.0H.lient u
 402380 6e488958 0848bf61 626c6520 746f2048  nH.X.H.able to H
 402390 89781048 ba726561 64207374 61488950  .x.H.read staH.P
 4023a0 1848b974 7573206d 65737348 89482048  .H.tus messH.H H
 4023b0 be616765 2066726f 6d488970 2848bb20  .age fromH.p(H. 
 4023c0 73657276 65720048 8958308b 45ec89c7  server.H.X0.E...
 4023d0 e8ebe7ff ffb8ffff ffffeb3b 488d85b0  ...........;H...
 4023e0 bfffff48 89c6488b 7d10e861 e7ffff8b  ...H..H.}..a....
 4023f0 45ec89c7 e8c7e7ff ffbef82b 4000488b  E..........+@.H.
 402400 7d10e8f9 e7ffff85 c07507b8 00000000  }........u......
 402410 eb05b8ff ffffff48 81c488a0 00005b5d  .......H......[]
 402420 c3554889 e54883ec 10897dfc 837dfc00  .UH..H....}..}..
 402430 7502eb26 837dfc00 7907c745 fc000000  u..&.}..y..E....
 402440 00be0a19 4000bf0e 000000e8 c0e7ffff  ....@...........
 402450 8b45fc89 c7e856e7 ffffc9c3 554889e5  .E....V.....UH..
 402460 4883ec40 48897dc8 48c745f8 fb2b4000  H..@H.}.H.E..+@.
 402470 c745f46e 3b0000be 01000000 bf0d0000  .E.n;...........
 402480 00e88ae7 ffffbe01 000000bf 1d000000  ................
 402490 e87be7ff ffbe0100 0000bf1d 000000e8  .{..............
 4024a0 6ce7ffff ba000000 00be0100 0000bf02  l...............
 4024b0 000000e8 58e8ffff 8945f083 7df00079  ....X....E..}..y
 4024c0 52488b45 c848b945 72726f72 3a204348  RH.E.H.Error: CH
 4024d0 890848ba 6c69656e 7420756e 48895008  ..H.lient unH.P.
 4024e0 48b96162 6c652074 6f204889 481048be  H.able to H.H.H.
 4024f0 63726561 74652073 48897018 c740206f  create sH.p..@ o
 402500 636b6566 c7402474 00b8ffff ffffe936  ckef.@$t.......6
 402510 01000048 8b45f848 89c7e801 e7ffff48  ...H.E.H.......H
 402520 8945e848 837de800 756e488b 45c848ba  .E.H.}..unH.E.H.
 402530 4572726f 723a2044 48891048 b94e5320  Error: DH..H.NS 
 402540 69732075 6e488948 0848be61 626c6520  is unH.H.H.able 
 402550 746f2048 89701048 ba726573 6f6c7665  to H.p.H.resolve
 402560 20488950 1848b973 65727665 72206148   H.P.H.server aH
 402570 894820c7 40286464 726566c7 402c7373  .H .@(ddref.@,ss
 402580 c6402e00 8b45f089 c7e832e6 ffffb8ff  .@...E....2.....
 402590 ffffffe9 b1000000 488d45d0 be100000  ........H.E.....
 4025a0 004889c7 e8f7e6ff ff66c745 d0020048  .H.......f.E...H
 4025b0 8b45e88b 40144863 d0488b45 e8488b40  .E..@.Hc.H.E.H.@
 4025c0 18488b00 488d4dd0 4883c104 4889ce48  .H..H.M.H...H..H
 4025d0 89c7e8a9 e6ffff8b 45f40fb7 c089c7e8  ........E.......
 4025e0 ace5ffff 668945d2 488d4dd0 8b45f0ba  ....f.E.H.M..E..
 4025f0 10000000 4889ce89 c7e8e2e6 ffff85c0  ....H...........
 402600 792b488b 55f8488b 45c8be18 2c400048  y+H.U.H.E...,@.H
 402610 89c7b800 000000e8 a4e6ffff 8b45f089  .............E..
 402620 c7e89ae5 ffffb8ff ffffffeb 1c8b45f0  ..............E.
 402630 89c7e889 e5ffff48 8b45c866 c7004f4b  .......H.E.f..OK
 402640 c6400200 b8000000 00c9c355 4889e548  .@.........UH..H
 402650 83ec3048 897de848 8975e089 55dc4889  ..0H.}.H.u..U.H.
 402660 4dd0837d dc00742a 488b45e0 4889c6bf  M..}..t*H.E.H...
 402670 3e2c4000 b8000000 00e822e5 ffff488b  >,@......."...H.
 402680 45d066c7 004f4bc6 400200b8 00000000  E.f..OK.@.......
 402690 eb5f4883 7de80074 46488b45 e80fb600  ._H.}..tFH.E....
 4026a0 84c0743b 4883ec08 488b55e0 488b45e8  ..t;H...H.U.H.E.
 4026b0 ff75d049 89d141b8 552c4000 4889c1ba  .u.I..A.U,@.H...
 4026c0 5d2c4000 be6e3b00 00bffb2b 4000e81f  ],@..n;....+@...
 4026d0 f6ffff48 83c41089 45fc8b45 fceb1248  ...H....E..E...H
 4026e0 8b45d066 c7004f4b c6400200 b8000000  .E.f..OK.@......
 4026f0 00c9c366 2e0f1f84 00000000 000f1f00  ...f............
 402700 41574189 ff415649 89f64155 4989d541  AWA..AVI..AUI..A
 402710 544c8d25 600b2000 55488d2d 600b2000  TL.%`. .UH.-`. .
 402720 534c29e5 31db48c1 fd034883 ec08e8c5  SL).1.H...H.....
 402730 e3ffff48 85ed741e 0f1f8400 00000000  ...H..t.........
 402740 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 402750 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 402760 415e415f c366662e 0f1f8400 00000000  A^A_.ff.........
 402770 f3c3                                 ..              
Contents of section .fini:
 402774 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 402780 01000200 00000000 72002573 3a204572  ........r.%s: Er
 402790 726f723a 20436f75 6c646e27 74206f70  ror: Couldn't op
 4027a0 656e2025 730a0055 73616765 3a202573  en %s..Usage: %s
 4027b0 205b3c69 6e707574 5f66696c 653e5d0a   [<input_file>].
 4027c0 00000000 00000000 57656c63 6f6d6520  ........Welcome 
 4027d0 746f206d 79206669 656e6469 7368206c  to my fiendish l
 4027e0 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 4027f0 68617665 20362070 68617365 73207769  have 6 phases wi
 402800 74680000 00000000 77686963 6820746f  th......which to
 402810 20626c6f 7720796f 75727365 6c662075   blow yourself u
 402820 702e2048 61766520 61206e69 63652064  p. Have a nice d
 402830 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 402840 64656675 7365642e 20486f77 2061626f  defused. How abo
 402850 75742074 6865206e 65787420 6f6e653f  ut the next one?
 402860 00546861 74277320 6e756d62 65722032  .That's number 2
 402870 2e20204b 65657020 676f696e 67210048  .  Keep going!.H
 402880 616c6677 61792074 68657265 21000000  alfway there!...
 402890 536f2079 6f752067 6f742074 68617420  So you got that 
 4028a0 6f6e652e 20205472 79207468 6973206f  one.  Try this o
 4028b0 6e652e00 476f6f64 20776f72 6b212020  ne..Good work!  
 4028c0 4f6e2074 6f207468 65206e65 78742e2e  On to the next..
 4028d0 2e000000 00000000 4920616d 206a7573  ........I am jus
 4028e0 74206120 72656e65 67616465 20686f63  t a renegade hoc
 4028f0 6b657920 6d6f6d2e 00256420 25640000  key mom..%d %d..
 402900 91104000 00000000 9a104000 00000000  ..@.......@.....
 402910 a3104000 00000000 ac104000 00000000  ..@.......@.....
 402920 b5104000 00000000 be104000 00000000  ..@.......@.....
 402930 c7104000 00000000 d0104000 00000000  ..@.......@.....
 402940 576f7721 20596f75 27766520 64656675  Wow! You've defu
 402950 73656420 74686520 73656372 65742073  sed the secret s
 402960 74616765 21000000 67726561 74776869  tage!...greatwhi
 402970 74652e69 63732e63 732e636d 752e6564  te.ics.cs.cmu.ed
 402980 7500626c 75656669 73682e69 63732e63  u.bluefish.ics.c
 402990 732e636d 752e6564 7500626f 6e69746f  s.cmu.edu.bonito
 4029a0 2e696373 2e63732e 636d752e 65647500  .ics.cs.cmu.edu.
 4029b0 636f6269 612e6963 732e6373 2e636d75  cobia.ics.cs.cmu
 4029c0 2e656475 00000000 536f2079 6f752074  .edu....So you t
 4029d0 68696e6b 20796f75 2063616e 2073746f  hink you can sto
 4029e0 70207468 6520626f 6d622077 69746820  p the bomb with 
 4029f0 6374726c 2d632c20 646f2079 6f753f00  ctrl-c, do you?.
 402a00 57656c6c 2e2e2e00 4f4b2e20 3a2d2900  Well....OK. :-).
 402a10 496e7661 6c696420 70686173 6525730a  Invalid phase%s.
 402a20 00256420 25642025 64202564 20256420  .%d %d %d %d %d 
 402a30 25640045 72726f72 3a205072 656d6174  %d.Error: Premat
 402a40 75726520 454f4620 6f6e2073 7464696e  ure EOF on stdin
 402a50 00475241 44455f42 4f4d4200 4572726f  .GRADE_BOMB.Erro
 402a60 723a2049 6e707574 206c696e 6520746f  r: Input line to
 402a70 6f206c6f 6e67000a 424f4f4d 21212100  o long..BOOM!!!.
 402a80 54686520 626f6d62 20686173 20626c6f  The bomb has blo
 402a90 776e2075 702e0025 64202564 20257300  wn up..%d %d %s.
 402aa0 42656172 43617400 43757273 65732c20  BearCat.Curses, 
 402ab0 796f7527 76652066 6f756e64 20746865  you've found the
 402ac0 20736563 72657420 70686173 65210000   secret phase!..
 402ad0 42757420 66696e64 696e6720 69742061  But finding it a
 402ae0 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 402af0 65207175 69746520 64696666 6572656e  e quite differen
 402b00 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 402b10 6c617469 6f6e7321 20596f75 27766520  lations! You've 
 402b20 64656675 73656420 74686520 626f6d62  defused the bomb
 402b30 21000000 00000000 50726f67 72616d20  !.......Program 
 402b40 74696d65 64206f75 74206166 74657220  timed out after 
 402b50 25642073 65636f6e 64730a00 25252530  %d seconds..%%%0
 402b60 32580000 00000000 47455420 2f25732f  2X......GET /%s/
 402b70 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 402b80 69643d25 73266c61 623d2573 26726573  id=%s&lab=%s&res
 402b90 756c743d 25732673 75626d69 743d7375  ult=%s&submit=su
 402ba0 626d6974 20485454 502f312e 300d0a0d  bmit HTTP/1.0...
 402bb0 0a002573 20256420 255b612d 7a412d7a  ..%s %d %[a-zA-z
 402bc0 205d0000 00000000 4572726f 723a2048   ]......Error: H
 402bd0 54545020 72657175 65737420 6661696c  TTP request fail
 402be0 65642077 69746820 6572726f 72202564  ed with error %d
 402bf0 3a202573 000d0a00 4f4b0063 68616e67  : %s....OK.chang
 402c00 656d652e 6963732e 63732e63 6d752e65  eme.ics.cs.cmu.e
 402c10 64750000 00000000 4572726f 723a2055  du......Error: U
 402c20 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 402c30 20746f20 73657276 65722025 73000a41   to server %s..A
 402c40 55544f52 4553554c 545f5354 52494e47  UTORESULT_STRING
 402c50 3d25730a 00626f6d 626c6162 00637361  =%s..bomblab.csa
 402c60 707000                               pp.             
Contents of section .eh_frame_hdr:
 402c64 011b033b 28010000 24000000 bcdeffff  ...;(...$.......
 402c74 74010000 bce0ffff 44010000 b2e1ffff  t.......D.......
 402c84 9c010000 4ae3ffff bc010000 72e3ffff  ....J.......r...
 402c94 dc010000 d3e3ffff fc010000 89e4ffff  ................
 402ca4 1c020000 ffe4ffff 3c020000 7be5ffff  ........<...{...
 402cb4 5c020000 eae5ffff 7c020000 53e7ffff  \.......|...S...
 402cc4 9c020000 c2e7ffff bc020000 24e8ffff  ............$...
 402cd4 dc020000 7fe8ffff fc020000 abe8ffff  ................
 402ce4 1c030000 13e9ffff 3c030000 45e9ffff  ........<...E...
 402cf4 5c030000 c7e9ffff 84030000 dce9ffff  \...............
 402d04 a4030000 e2e9ffff c4030000 39eaffff  ............9...
 402d14 e4030000 9aeaffff 04040000 00ecffff  ................
 402d24 24040000 22ecffff 44040000 a6ecffff  $..."...D.......
 402d34 64040000 d9ecffff 84040000 0aedffff  d...............
 402d44 a4040000 08eeffff c4040000 a5eeffff  ................
 402d54 e4040000 26efffff 04050000 8ef0ffff  ....&...........
 402d64 24050000 bdf7ffff 4c050000 f8f7ffff  $.......L.......
 402d74 6c050000 e7f9ffff 8c050000 9cfaffff  l...............
 402d84 ac050000 0cfbffff f4050000           ............    
Contents of section .eh_frame:
 402d90 14000000 00000000 017a5200 01781001  .........zR..x..
 402da0 1b0c0708 90010710 14000000 1c000000  ................
 402db0 70dfffff 2a000000 00000000 00000000  p...*...........
 402dc0 14000000 00000000 017a5200 01781001  .........zR..x..
 402dd0 1b0c0708 90010000 24000000 1c000000  ........$.......
 402de0 40ddffff 00020000 000e1046 0e184a0f  @..........F..J.
 402df0 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 402e00 1c000000 44000000 0ee0ffff 98010000  ....D...........
 402e10 00410e10 8602430d 06039301 0c070800  .A....C.........
 402e20 1c000000 64000000 86e1ffff 28000000  ....d.......(...
 402e30 00410e10 8602430d 06630c07 08000000  .A....C..c......
 402e40 1c000000 84000000 8ee1ffff 61000000  ............a...
 402e50 00410e10 8602430d 06025c0c 07080000  .A....C...\.....
 402e60 1c000000 a4000000 cfe1ffff b6000000  ................
 402e70 00410e10 8602430d 0602b10c 07080000  .A....C.........
